Week #,Starting Date,Total Value,Num Datapoints,Average Value,Average Value /7
1,1/3/2010,0.8510729878,7,0.1215818554,0.1215818554
2,1/10/2010,0.872980667,7,0.1247115239,0.1247115239
3,1/17/2010,-0.01378554913,7,-0.001969364162,-0.001969364162
4,1/24/2010,0.4559069666,7,0.06512956666,0.06512956666
5,1/31/2010,0.6218669712,7,0.08883813874,0.08883813874
6,2/7/2010,1.046185618,7,0.1494550883,0.1494550883
7,2/14/2010,3.038776311,7,0.4341109015,0.4341109015
8,2/21/2010,1.480383265,7,0.2114833235,0.2114833235
9,2/28/2010,1.30138209,7,0.1859117271,0.1859117271
10,3/7/2010,2.038996978,7,0.2912852825,0.2912852825
11,3/14/2010,3.118523891,7,0.4455034131,0.4455034131
12,3/21/2010,2.537960018,7,0.3625657169,0.3625657169
13,3/28/2010,0.6508886754,7,0.09298409649,0.09298409649
14,4/4/2010,1.816840266,7,0.2595486094,0.2595486094
15,4/11/2010,1.468290402,7,0.2097557716,0.2097557716
16,4/18/2010,2.52265149,7,0.3603787843,0.3603787843
17,4/25/2010,2.306959943,7,0.3295657062,0.3295657062
18,5/2/2010,3.649532931,7,0.5213618473,0.5213618473
19,5/9/2010,2.687247498,7,0.3838924998,0.3838924998
20,5/16/2010,1.471624708,7,0.2102321011,0.2102321011
21,5/23/2010,1.769911591,7,0.252844513,0.252844513
22,5/30/2010,1.192823206,7,0.1704033152,0.1704033152
23,6/6/2010,3.338678051,7,0.4769540073,0.4769540073
24,6/13/2010,4.165647738,7,0.595092534,0.595092534
25,6/20/2010,3.853724275,7,0.5505320393,0.5505320393
26,6/27/2010,4.538557178,7,0.6483653112,0.6483653112
27,7/4/2010,4.160585006,7,0.5943692866,0.5943692866
28,7/11/2010,4.532316126,7,0.6474737323,0.6474737323
29,7/18/2010,4.507997064,7,0.6439995806,0.6439995806
30,7/25/2010,4.35101234,7,0.6215731915,0.6215731915
31,8/1/2010,4.439341732,7,0.634191676,0.634191676
32,8/8/2010,4.018071486,7,0.5740102123,0.5740102123
33,8/15/2010,4.231871087,7,0.6045530124,0.6045530124
34,8/22/2010,3.639760241,7,0.5199657488,0.5199657488
35,8/29/2010,4.076238768,7,0.582319824,0.582319824
36,9/5/2010,3.465313775,7,0.495044825,0.495044825
37,9/12/2010,3.083307152,7,0.4404724503,0.4404724503
38,9/19/2010,3.752645514,7,0.5360922163,0.5360922163
39,9/26/2010,4.404461926,7,0.6292088466,0.6292088466
40,10/3/2010,2.279935499,7,0.3257050712,0.3257050712
41,10/10/2010,3.690964594,7,0.5272806563,0.5272806563
42,10/17/2010,2.339373567,7,0.3341962239,0.3341962239
43,10/24/2010,0.9813419261,6,0.1635569877,0.1401917037
44,10/31/2010,2.841426794,7,0.4059181134,0.4059181134
45,11/7/2010,2.507362693,7,0.3581946705,0.3581946705
46,11/14/2010,1.981653096,7,0.2830932994,0.2830932994
47,11/21/2010,1.86651193,7,0.2666445614,0.2666445614
48,11/28/2010,0.9551780803,7,0.1364540115,0.1364540115
49,12/5/2010,0.4276351884,7,0.0610907412,0.0610907412
50,12/12/2010,1.586372768,7,0.2266246812,0.2266246812
51,12/19/2010,0.3923074984,7,0.05604392834,0.05604392834
52,12/26/2010,1.170145186,7,0.167163598,0.167163598
53,1/2/2011,2.902456437,7,0.4146366339,0.4146366339
54,1/9/2011,1.512090543,7,0.2160129348,0.2160129348
55,1/16/2011,3.280275557,7,0.4686107939,0.4686107939
56,1/23/2011,2.743138019,7,0.3918768599,0.3918768599
57,1/30/2011,3.222753868,7,0.4603934098,0.4603934098
58,2/6/2011,3.778702829,7,0.5398146899,0.5398146899
59,2/13/2011,0.6851875812,7,0.09788394018,0.09788394018
60,2/20/2011,1.378754354,7,0.1969649077,0.1969649077
61,2/27/2011,1.044430716,7,0.149204388,0.149204388
62,3/6/2011,0.6430134538,7,0.09185906482,0.09185906482
63,3/13/2011,0.5818679344,7,0.08312399063,0.08312399063
64,3/20/2011,0.3141801839,7,0.04488288341,0.04488288341
65,3/27/2011,2.220658992,7,0.3172369989,0.3172369989
66,4/3/2011,2.080238388,7,0.2971769125,0.2971769125
67,4/10/2011,1.22161079,7,0.1745158271,0.1745158271
68,4/17/2011,1.325868913,7,0.1894098447,0.1894098447
69,4/24/2011,2.731419011,7,0.3902027158,0.3902027158
70,5/1/2011,3.292422981,7,0.4703461402,0.4703461402
71,5/8/2011,2.615191624,7,0.3735988035,0.3735988035
72,5/15/2011,2.11867173,7,0.30266739,0.30266739
73,5/22/2011,1.508239322,7,0.2154627603,0.2154627603
74,5/29/2011,1.17986482,7,0.1685521171,0.1685521171
75,6/5/2011,2.625303775,7,0.3750433964,0.3750433964
76,6/12/2011,3.594687758,7,0.5135268226,0.5135268226
77,6/19/2011,4.166365027,7,0.5951950039,0.5951950039
78,6/26/2011,3.399598366,7,0.4856569094,0.4856569094
79,7/3/2011,4.606517748,7,0.658073964,0.658073964
80,7/10/2011,3.618126031,7,0.5168751473,0.5168751473
81,7/17/2011,3.702887079,7,0.5289838685,0.5289838685
82,7/24/2011,4.6049952,7,0.6578564571,0.6578564571
83,7/31/2011,4.574718466,7,0.6535312094,0.6535312094
84,8/7/2011,4.521236648,7,0.6458909497,0.6458909497
85,8/14/2011,4.529695989,7,0.647099427,0.647099427
86,8/21/2011,4.467276658,7,0.6381823797,0.6381823797
87,8/28/2011,4.516468815,7,0.6452098307,0.6452098307
88,9/4/2011,4.130608215,7,0.5900868879,0.5900868879
89,9/11/2011,4.058064382,7,0.5797234832,0.5797234832
90,9/18/2011,4.546333962,7,0.6494762802,0.6494762802
91,9/25/2011,3.429930372,7,0.4899900531,0.4899900531
92,10/2/2011,1.973007284,7,0.2818581834,0.2818581834
93,10/9/2011,2.961805072,7,0.4231150102,0.4231150102
94,10/16/2011,4.348693253,7,0.6212418933,0.6212418933
95,10/23/2011,4.323026425,7,0.6175752036,0.6175752036
96,10/30/2011,3.131700146,7,0.4473857351,0.4473857351
97,11/6/2011,2.403318589,7,0.3433312269,0.3433312269
98,11/13/2011,2.405107228,7,0.3435867469,0.3435867469
99,11/20/2011,0.995587389,7,0.1422267699,0.1422267699
100,11/27/2011,3.83895609,7,0.5484222986,0.5484222986
101,12/4/2011,4.105278619,7,0.5864683741,0.5864683741
102,12/11/2011,3.379340478,7,0.4827629254,0.4827629254
103,12/18/2011,3.640292772,7,0.5200418246,0.5200418246
104,12/25/2011,1.95544371,7,0.2793491014,0.2793491014
105,1/1/2012,3.238400175,7,0.4626285965,0.4626285965
106,1/8/2012,3.923165299,7,0.5604521856,0.5604521856
107,1/15/2012,1.694977133,7,0.2421395904,0.2421395904
108,1/22/2012,1.318165841,7,0.1883094058,0.1883094058
109,1/29/2012,3.14317164,7,0.44902452,0.44902452
110,2/5/2012,2.194726923,7,0.3135324176,0.3135324176
111,2/12/2012,3.083850391,7,0.4405500559,0.4405500559
112,2/19/2012,2.92927107,7,0.4184672957,0.4184672957
113,2/26/2012,1.588799349,7,0.2269713356,0.2269713356
114,3/4/2012,3.417614025,7,0.488230575,0.488230575
115,3/11/2012,0.5440839555,7,0.07772627935,0.07772627935
116,3/18/2012,0.7666904218,7,0.1095272031,0.1095272031
117,3/25/2012,0.3421056767,7,0.04887223953,0.04887223953
118,4/1/2012,1.694455493,6,0.2824092489,0.2420650705
119,4/8/2012,0.9877564416,7,0.1411080631,0.1411080631
120,4/15/2012,2.280348172,7,0.3257640245,0.3257640245
121,4/22/2012,2.926866,7,0.4181237142,0.4181237142
122,4/29/2012,2.514954628,7,0.3592792326,0.3592792326
123,5/6/2012,3.83843358,6,0.63973893,0.5483476543
124,5/13/2012,3.970072695,7,0.5671532421,0.5671532421
125,5/20/2012,2.917291768,7,0.4167559668,0.4167559668
126,5/27/2012,4.105151251,7,0.5864501787,0.5864501787
127,6/3/2012,2.981602034,7,0.4259431477,0.4259431477
128,6/10/2012,4.385557066,7,0.6265081522,0.6265081522
129,6/17/2012,3.646026925,7,0.5208609892,0.5208609892
130,6/24/2012,4.173787403,7,0.5962553433,0.5962553433
131,7/1/2012,4.37401475,7,0.62485925,0.62485925
132,7/8/2012,4.517355761,7,0.6453365373,0.6453365373
133,7/15/2012,3.687421913,7,0.5267745591,0.5267745591
134,7/22/2012,4.423062118,7,0.6318660169,0.6318660169
135,7/29/2012,4.417637772,7,0.6310911103,0.6310911103
136,8/5/2012,4.436625082,7,0.6338035831,0.6338035831
137,8/12/2012,3.963019737,7,0.5661456767,0.5661456767
138,8/19/2012,4.159277031,7,0.594182433,0.594182433
139,8/26/2012,4.2291053,7,0.6041579,0.6041579
140,9/2/2012,4.276633204,7,0.6109476006,0.6109476006
141,9/9/2012,4.018925964,7,0.5741322805,0.5741322805
142,9/16/2012,4.353655464,7,0.6219507806,0.6219507806
143,9/23/2012,4.11690786,7,0.5881296942,0.5881296942
144,9/30/2012,4.047905109,7,0.5782721584,0.5782721584
145,10/7/2012,3.60045487,7,0.5143506957,0.5143506957
146,10/14/2012,3.870984963,7,0.5529978518,0.5529978518
147,10/21/2012,2.3071053,7,0.3295864715,0.3295864715
148,10/28/2012,2.710493233,7,0.387213319,0.387213319
149,11/4/2012,2.750711234,7,0.3929587477,0.3929587477
150,11/11/2012,1.114467962,7,0.1592097088,0.1592097088
151,11/18/2012,1.888792869,7,0.2698275528,0.2698275528
152,11/25/2012,1.360058485,7,0.1942940693,0.1942940693
153,12/2/2012,1.929456144,7,0.275636592,0.275636592
154,12/9/2012,2.322585913,7,0.3317979876,0.3317979876
155,12/16/2012,1.057687101,6,0.1762811836,0.1510981573
156,12/23/2012,1.040159768,7,0.1485942526,0.1485942526
157,12/30/2012,2.12970735,7,0.3042439071,0.3042439071
158,1/6/2013,1.886732119,7,0.2695331598,0.2695331598
159,1/13/2013,3.245658455,7,0.4636654936,0.4636654936
160,1/20/2013,1.587028795,7,0.2267183993,0.2267183993
161,1/27/2013,2.444536138,7,0.3492194483,0.3492194483
162,2/3/2013,2.713934396,7,0.3877049137,0.3877049137
163,2/10/2013,3.487325433,7,0.4981893475,0.4981893475
164,2/17/2013,2.457798906,7,0.3511141294,0.3511141294
165,2/24/2013,2.47523352,7,0.3536047885,0.3536047885
166,3/3/2013,2.087376155,7,0.2981965936,0.2981965936
167,3/10/2013,3.159607747,7,0.4513725353,0.4513725353
168,3/17/2013,2.732328766,7,0.3903326809,0.3903326809
169,3/24/2013,1.850808216,7,0.2644011738,0.2644011738
170,3/31/2013,1.28040742,7,0.1829153457,0.1829153457
171,4/7/2013,3.236442715,7,0.4623489593,0.4623489593
172,4/14/2013,3.540961173,7,0.5058515962,0.5058515962
173,4/21/2013,4.408034722,7,0.629719246,0.629719246
174,4/28/2013,4.113620812,7,0.587660116,0.587660116
175,5/5/2013,1.960189932,7,0.2800271331,0.2800271331
176,5/12/2013,3.154617854,7,0.4506596934,0.4506596934
177,5/19/2013,4.315509809,7,0.6165014012,0.6165014012
178,5/26/2013,3.333895422,7,0.4762707746,0.4762707746
179,6/2/2013,4.403727281,7,0.6291038972,0.6291038972
180,6/9/2013,3.726853273,7,0.5324076104,0.5324076104
181,6/16/2013,3.941021979,7,0.5630031399,0.5630031399
182,6/23/2013,2.172770332,7,0.3103957617,0.3103957617
183,6/30/2013,4.336113022,7,0.6194447174,0.6194447174
184,7/7/2013,4.473298001,7,0.6390425716,0.6390425716
185,7/14/2013,4.341607189,7,0.6202295984,0.6202295984
186,7/21/2013,3.360840543,6,0.5601400905,0.4801200776
187,7/28/2013,4.022866125,7,0.5746951607,0.5746951607
188,8/4/2013,4.001091767,7,0.5715845382,0.5715845382
189,8/11/2013,4.241890873,7,0.6059844104,0.6059844104
190,8/18/2013,3.388594576,7,0.4840849394,0.4840849394
191,8/25/2013,4.197176039,7,0.5995965771,0.5995965771
192,9/1/2013,4.091278589,7,0.5844683699,0.5844683699
193,9/8/2013,3.997187882,7,0.5710268403,0.5710268403
194,9/15/2013,3.378974696,7,0.4827106709,0.4827106709
195,9/22/2013,2.614456594,7,0.3734937991,0.3734937991
196,9/29/2013,3.203403116,7,0.4576290165,0.4576290165
197,10/6/2013,3.429206334,7,0.4898866191,0.4898866191
198,10/13/2013,4.123622935,7,0.5890889907,0.5890889907
199,10/20/2013,4.244342389,7,0.6063346271,0.6063346271
200,10/27/2013,2.676138607,7,0.3823055153,0.3823055153
201,11/3/2013,3.056186051,7,0.4365980072,0.4365980072
202,11/10/2013,3.258884565,7,0.4655549379,0.4655549379
203,11/17/2013,2.508827247,7,0.3584038924,0.3584038924
204,11/24/2013,3.417868121,7,0.4882668745,0.4882668745
205,12/1/2013,2.539528886,7,0.3627898409,0.3627898409
206,12/8/2013,3.555284336,7,0.5078977623,0.5078977623
207,12/15/2013,3.545343807,7,0.5064776867,0.5064776867
208,12/22/2013,3.76984353,7,0.5385490758,0.5385490758
209,12/29/2013,3.732182509,7,0.5331689299,0.5331689299
210,1/5/2014,1.699652287,7,0.2428074696,0.2428074696
211,1/12/2014,4.030053046,7,0.5757218637,0.5757218637
212,1/19/2014,4.038315934,7,0.5769022763,0.5769022763
213,1/26/2014,2.382220846,7,0.3403172638,0.3403172638
214,2/2/2014,1.736951116,7,0.2481358737,0.2481358737
215,2/9/2014,0.9160446785,7,0.1308635255,0.1308635255
216,2/16/2014,3.750680795,7,0.5358115421,0.5358115421
217,2/23/2014,2.025902078,7,0.2894145826,0.2894145826
218,3/2/2014,1.148623221,7,0.1640890316,0.1640890316
219,3/9/2014,2.817305408,6,0.4695509013,0.4024722011
220,3/16/2014,4.075385786,7,0.5821979694,0.5821979694
221,3/23/2014,1.460314414,7,0.2086163448,0.2086163448
222,3/30/2014,1.125503599,7,0.1607862284,0.1607862284
223,4/6/2014,4.212948141,7,0.6018497344,0.6018497344
224,4/13/2014,3.775090116,7,0.5392985881,0.5392985881
225,4/20/2014,2.107994776,7,0.3011421109,0.3011421109
226,4/27/2014,3.32362241,7,0.4748032014,0.4748032014
227,5/4/2014,2.465474464,7,0.3522106377,0.3522106377
228,5/11/2014,4.243800919,7,0.6062572742,0.6062572742
229,5/18/2014,3.714235239,7,0.5306050341,0.5306050341
230,5/25/2014,4.22567442,7,0.6036677744,0.6036677744
231,6/1/2014,4.40251334,7,0.6289304772,0.6289304772
232,6/8/2014,3.918253124,7,0.5597504462,0.5597504462
233,6/15/2014,4.308258878,7,0.615465554,0.615465554
234,6/22/2014,2.931549182,7,0.4187927402,0.4187927402
235,6/29/2014,4.324378009,7,0.617768287,0.617768287
236,7/6/2014,3.312521821,7,0.4732174031,0.4732174031
237,7/13/2014,3.513445864,7,0.5019208377,0.5019208377
238,7/20/2014,3.922130757,7,0.5603043939,0.5603043939
239,7/27/2014,3.584596201,7,0.5120851715,0.5120851715
240,8/3/2014,2.79573191,7,0.3993902729,0.3993902729
241,8/10/2014,3.466646187,7,0.4952351696,0.4952351696
242,8/17/2014,4.227328044,7,0.6039040062,0.6039040062
243,8/24/2014,3.876687406,7,0.5538124866,0.5538124866
244,8/31/2014,4.079509114,7,0.5827870163,0.5827870163
245,9/7/2014,3.982544501,7,0.5689349287,0.5689349287
246,9/14/2014,3.635841103,7,0.5194058718,0.5194058718
247,9/21/2014,2.611366373,7,0.373052339,0.373052339
248,9/28/2014,3.729753447,7,0.532821921,0.532821921
249,10/5/2014,4.337811261,7,0.619687323,0.619687323
250,10/12/2014,2.611560654,7,0.3730800934,0.3730800934
251,10/19/2014,1.59784096,7,0.2282629943,0.2282629943
252,10/26/2014,2.590085338,7,0.3700121911,0.3700121911
253,11/2/2014,4.103438638,7,0.5862055197,0.5862055197
254,11/9/2014,2.477947284,7,0.3539924692,0.3539924692
255,11/16/2014,1.380785511,7,0.197255073,0.197255073
256,11/23/2014,1.685365491,7,0.2407664987,0.2407664987
257,11/30/2014,0.1232666123,7,0.01760951604,0.01760951604
258,12/7/2014,0.4400320622,7,0.06286172317,0.06286172317
259,12/14/2014,0.2137839791,7,0.03054056845,0.03054056845
260,12/21/2014,3.031684437,7,0.4330977767,0.4330977767
261,12/28/2014,4.184324012,7,0.5977605732,0.5977605732
262,1/4/2015,2.459287506,7,0.3513267866,0.3513267866
263,1/11/2015,1.415056806,7,0.2021509723,0.2021509723
264,1/18/2015,3.588613485,7,0.5126590693,0.5126590693
265,1/25/2015,3.249495139,7,0.4642135913,0.4642135913
266,2/1/2015,0.669481453,7,0.09564020757,0.09564020757
267,2/8/2015,1.80484098,7,0.2578344257,0.2578344257
268,2/15/2015,3.856273981,7,0.550896283,0.550896283
269,2/22/2015,3.469606189,7,0.495658027,0.495658027
270,3/1/2015,3.99716832,7,0.5710240457,0.5710240457
271,3/8/2015,2.383150652,7,0.3404500932,0.3404500932
272,3/15/2015,2.526738054,7,0.3609625792,0.3609625792
273,3/22/2015,2.897460818,7,0.413922974,0.413922974
274,3/29/2015,3.644734139,7,0.5206763055,0.5206763055
275,4/5/2015,1.496180213,7,0.2137400305,0.2137400305
276,4/12/2015,4.41855484,7,0.63122212,0.63122212
277,4/19/2015,3.619839481,7,0.5171199258,0.5171199258
278,4/26/2015,4.414388684,7,0.6306269549,0.6306269549
279,5/3/2015,4.119775637,7,0.5885393767,0.5885393767
280,5/10/2015,1.955829631,7,0.279404233,0.279404233
281,5/17/2015,1.625000124,7,0.2321428748,0.2321428748
282,5/24/2015,3.712445073,7,0.5303492961,0.5303492961
283,5/31/2015,3.256918651,7,0.465274093,0.465274093
284,6/7/2015,4.224560213,7,0.6035086018,0.6035086018
285,6/14/2015,4.139969718,7,0.5914242454,0.5914242454
286,6/21/2015,4.124178485,7,0.589168355,0.589168355
287,6/28/2015,3.147051356,7,0.4495787651,0.4495787651
288,7/5/2015,2.341756614,7,0.3345366592,0.3345366592
289,7/12/2015,3.833383565,7,0.5476262235,0.5476262235
290,7/19/2015,4.065933025,7,0.580847575,0.580847575
291,7/26/2015,4.081950367,7,0.5831357667,0.5831357667
292,8/2/2015,3.848366386,7,0.5497666265,0.5497666265
293,8/9/2015,4.038306126,7,0.5769008751,0.5769008751
294,8/16/2015,4.089028037,7,0.5841468625,0.5841468625
295,8/23/2015,3.446745997,7,0.4923922852,0.4923922852
296,8/30/2015,3.882424588,7,0.5546320839,0.5546320839
297,9/6/2015,3.978883214,7,0.5684118878,0.5684118878
298,9/13/2015,2.095577149,7,0.2993681641,0.2993681641
299,9/20/2015,4.324311213,7,0.6177587448,0.6177587448
300,9/27/2015,3.317003813,7,0.4738576875,0.4738576875
301,10/4/2015,3.518823892,7,0.5026891275,0.5026891275
302,10/11/2015,3.445179705,7,0.4921685293,0.4921685293
303,10/18/2015,3.338684796,7,0.4769549709,0.4769549709
304,10/25/2015,3.016156956,7,0.4308795652,0.4308795652
305,11/1/2015,3.028614106,7,0.432659158,0.432659158
306,11/8/2015,2.768967393,7,0.3955667704,0.3955667704
307,11/15/2015,2.807747622,7,0.4011068031,0.4011068031
308,11/22/2015,2.769395068,7,0.3956278669,0.3956278669
309,11/29/2015,1.309464846,7,0.1870664066,0.1870664066
310,12/6/2015,0.3634910389,7,0.05192729128,0.05192729128
311,12/13/2015,1.896476566,7,0.2709252237,0.2709252237
312,12/20/2015,1.411224451,7,0.2016034931,0.2016034931
313,12/27/2015,2.176259246,7,0.310894178,0.310894178
314,1/3/2016,0.5083436027,7,0.07262051467,0.07262051467
315,1/10/2016,0.8688800931,7,0.1241257276,0.1241257276
316,1/17/2016,0.3267540528,7,0.0466791504,0.0466791504
317,1/24/2016,1.735321575,7,0.2479030822,0.2479030822
318,1/31/2016,1.995266994,7,0.285038142,0.285038142
319,2/7/2016,2.753565679,7,0.3933665256,0.3933665256
320,2/14/2016,0.5050180735,3,0.1683393578,0.07214543907
321,2/21/2016,0,0,0,0
322,2/28/2016,1.056481636,7,0.1509259479,0.1509259479
323,3/6/2016,0.31560676,7,0.04508668,0.04508668
324,3/13/2016,2.76405694,7,0.3948652772,0.3948652772
325,3/20/2016,1.780676608,7,0.2543823726,0.2543823726
326,3/27/2016,3.116480414,7,0.4452114877,0.4452114877
327,4/3/2016,3.307042259,7,0.4724346084,0.4724346084
