Week #,Starting Date,Total Value,Num Datapoints,Average Value
1,1/3/2010,4.74065601,7,0.6772365728
2,1/10/2010,75.66510348,7,10.8093005
3,1/17/2010,204.1370454,7,29.16243506
4,1/24/2010,72.95845996,7,10.42263714
5,1/31/2010,88.6536766,7,12.66481094
6,2/7/2010,25.89399234,7,3.699141763
7,2/14/2010,6.170393623,7,0.8814848032
8,2/21/2010,76.84086847,7,10.97726692
9,2/28/2010,36.42136755,7,5.203052508
10,3/7/2010,31.18158876,7,4.45451268
11,3/14/2010,0.8431866258,7,0.1204552323
12,3/21/2010,11.8084197,7,1.6869171
13,3/28/2010,51.85849493,7,7.408356419
14,4/4/2010,29.44354242,7,4.206220345
15,4/11/2010,68.45335194,7,9.779050277
16,4/18/2010,30.48781253,7,4.35540179
17,4/25/2010,37.37201435,7,5.338859193
18,5/2/2010,3.420562354,7,0.4886517649
19,5/9/2010,25.78332744,7,3.683332491
20,5/16/2010,21.01309804,7,3.001871149
21,5/23/2010,33.12978656,7,4.732826652
22,5/30/2010,28.21177704,7,4.030253862
23,6/6/2010,0.3676356581,7,0.05251937973
24,6/13/2010,1.044846378,7,0.1492637683
25,6/20/2010,0.09405609215,7,0.01343658459
26,6/27/2010,0,7,0
27,7/4/2010,1.15367202,7,0.1648102886
28,7/11/2010,0,7,0
29,7/18/2010,0,7,0
30,7/25/2010,0.001891442991,7,0.0002702061415
31,8/1/2010,0,7,0
32,8/8/2010,0.0368622791,7,0.005266039871
33,8/15/2010,0,7,0
34,8/22/2010,9.459853401,7,1.351407629
35,8/29/2010,0.03863241028,7,0.005518915754
36,9/5/2010,11.46032453,7,1.637189219
37,9/12/2010,3.630609179,7,0.5186584542
38,9/19/2010,4.423515172,7,0.6319307389
39,9/26/2010,0.3382947988,7,0.0483278284
40,10/3/2010,3.899572364,7,0.5570817663
41,10/10/2010,0,7,0
42,10/17/2010,80.23163201,7,11.46166172
43,10/24/2010,92.11893659,7,13.15984808
44,10/31/2010,18.09455978,7,2.584937111
45,11/7/2010,33.10249,7,4.728927143
46,11/14/2010,33.79811004,7,4.828301435
47,11/21/2010,39.1940751,7,5.599153585
48,11/28/2010,31.57724673,7,4.511035248
49,12/5/2010,85.60606449,7,12.22943778
50,12/12/2010,63.09578652,7,9.013683789
51,12/19/2010,97.9589086,7,13.9941298
52,12/26/2010,62.3004752,7,8.900067886
53,1/2/2011,0.6969338964,7,0.0995619852
54,1/9/2011,27.97234255,7,3.996048936
55,1/16/2011,0.04608501265,7,0.006583573235
56,1/23/2011,8.783104951,7,1.254729279
57,1/30/2011,1.105799634,7,0.1579713763
58,2/6/2011,0,7,0
59,2/13/2011,127.0294748,7,18.14706782
60,2/20/2011,32.4997998,7,4.642828543
61,2/27/2011,49.31825632,7,7.045465189
62,3/6/2011,22.98455392,7,3.283507703
63,3/13/2011,161.2891554,7,23.04130791
64,3/20/2011,142.6628647,7,20.38040924
65,3/27/2011,9.469435701,7,1.352776529
66,4/3/2011,0.6376840268,7,0.09109771811
67,4/10/2011,9.139676404,7,1.305668058
68,4/17/2011,50.22996455,7,7.175709222
69,4/24/2011,10.09289008,7,1.44184144
70,5/1/2011,2.330408909,7,0.3329155585
71,5/8/2011,7.16869667,7,1.024099524
72,5/15/2011,57.91856057,7,8.274080081
73,5/22/2011,37.58310036,7,5.369014337
74,5/29/2011,46.10489608,7,6.586413726
75,6/5/2011,6.76462663,7,0.9663752329
76,6/12/2011,0,7,0
77,6/19/2011,0,7,0
78,6/26/2011,31.57051824,7,4.510074035
79,7/3/2011,0,7,0
80,7/10/2011,1.219306817,7,0.1741866881
81,7/17/2011,1.180726835,7,0.1686752622
82,7/24/2011,0,7,0
83,7/31/2011,0.02123630155,7,0.003033757364
84,8/7/2011,0,7,0
85,8/14/2011,0,7,0
86,8/21/2011,0.01309033502,7,0.00187004786
87,8/28/2011,0,7,0
88,9/4/2011,0.074806081,7,0.010686583
89,9/11/2011,3.706568267,7,0.5295097524
90,9/18/2011,0.04343930458,7,0.00620561494
91,9/25/2011,0.3754265178,7,0.05363235969
92,10/2/2011,66.06587594,7,9.437982277
93,10/9/2011,27.12513464,7,3.875019235
94,10/16/2011,0.00005431389725,7,0.000007759128179
95,10/23/2011,0,7,0
96,10/30/2011,11.78725988,7,1.683894268
97,11/6/2011,2.336321646,7,0.3337602352
98,11/13/2011,9.873117953,7,1.410445422
99,11/20/2011,48.84850112,7,6.978357302
100,11/27/2011,0,7,0
101,12/4/2011,0,7,0
102,12/11/2011,2.899752503,7,0.4142503575
103,12/18/2011,0,7,0
104,12/25/2011,12.11782993,7,1.731118562
105,1/1/2012,0.0003288225227,7,0.0000469746461
106,1/8/2012,0,7,0
107,1/15/2012,109.798046,7,15.68543514
108,1/22/2012,54.47427463,7,7.782039234
109,1/29/2012,4.79463967,7,0.6849485243
110,2/5/2012,14.8958689,7,2.127981271
111,2/12/2012,14.9675639,7,2.138223415
112,2/19/2012,0.459735819,7,0.06567654557
113,2/26/2012,30.71501891,7,4.387859844
114,3/4/2012,0.6277502454,7,0.08967860648
115,3/11/2012,156.2154876,7,22.31649822
116,3/18/2012,30.79353678,7,4.399076682
117,3/25/2012,156.9518384,7,22.4216912
118,4/1/2012,9.69892637,7,1.38556091
119,4/8/2012,77.30937904,7,11.04419701
120,4/15/2012,0.5783143278,7,0.08261633255
121,4/22/2012,22.57670813,7,3.225244019
122,4/29/2012,16.53582481,7,2.362260688
123,5/6/2012,0.000001631644616,7,0.000000233092088
124,5/13/2012,0.9989808897,7,0.1427115557
125,5/20/2012,6.445957758,7,0.9208511084
126,5/27/2012,0.008320626219,7,0.001188660888
127,6/3/2012,24.43228518,7,3.490326455
128,6/10/2012,0.01039079062,7,0.001484398659
129,6/17/2012,3.817383794,7,0.545340542
130,6/24/2012,2.363791631,7,0.3376845187
131,7/1/2012,0.008166410739,7,0.001166630106
132,7/8/2012,0,7,0
133,7/15/2012,0.6220226585,7,0.08886037979
134,7/22/2012,0.02735032775,7,0.003907189678
135,7/29/2012,0,7,0
136,8/5/2012,0,7,0
137,8/12/2012,0.1159891404,7,0.0165698772
138,8/19/2012,0,7,0
139,8/26/2012,0,7,0
140,9/2/2012,0.01852678068,7,0.002646682954
141,9/9/2012,0,7,0
142,9/16/2012,0,7,0
143,9/23/2012,0,7,0
144,9/30/2012,0,7,0
145,10/7/2012,0.2065939926,7,0.02951342751
146,10/14/2012,0.003610329518,7,0.0005157613597
147,10/21/2012,44.61174563,7,6.373106519
148,10/28/2012,21.60854125,7,3.086934464
149,11/4/2012,6.280007662,7,0.8971439517
150,11/11/2012,65.18037539,7,9.311482198
151,11/18/2012,81.37495201,7,11.62499314
152,11/25/2012,225.2398822,7,32.17712603
153,12/2/2012,65.68229058,7,9.383184369
154,12/9/2012,21.4672246,7,3.066746372
155,12/16/2012,136.9042804,7,19.55775434
156,12/23/2012,65.55484629,7,9.364978041
157,12/30/2012,1.552840131,7,0.2218343044
158,1/6/2013,8.481928732,7,1.211704105
159,1/13/2013,0,7,0
160,1/20/2013,22.03002381,7,3.147146258
161,1/27/2013,0.01571160154,7,0.002244514505
162,2/3/2013,9.433305949,7,1.347615136
163,2/10/2013,0,7,0
164,2/17/2013,10.13612815,7,1.448018307
165,2/24/2013,0.3712141895,7,0.05303059851
166,3/3/2013,33.40940457,7,4.772772081
167,3/10/2013,0,7,0
168,3/17/2013,26.03111156,7,3.718730223
169,3/24/2013,22.05649368,7,3.150927669
170,3/31/2013,50.43980365,7,7.205686235
171,4/7/2013,6.267509555,7,0.8953585079
172,4/14/2013,0.2102231221,7,0.03003187458
173,4/21/2013,0,7,0
174,4/28/2013,0.0009097449056,7,0.0001299635579
175,5/5/2013,12.66419622,7,1.809170889
176,5/12/2013,8.275969495,7,1.182281356
177,5/19/2013,0.0615562856,7,0.008793755086
178,5/26/2013,14.88818022,7,2.126882889
179,6/2/2013,0,7,0
180,6/9/2013,0.1123648413,7,0.01605212019
181,6/16/2013,1.638102348,7,0.2340146211
182,6/23/2013,55.13855329,7,7.876936185
183,6/30/2013,2.323584738,7,0.3319406768
184,7/7/2013,0,7,0
185,7/14/2013,0,7,0
186,7/21/2013,0.3255830233,7,0.04651186047
187,7/28/2013,0,7,0
188,8/4/2013,0.2610126888,7,0.03728752697
189,8/11/2013,0,7,0
190,8/18/2013,1.766469081,7,0.2523527258
191,8/25/2013,0.3446448593,7,0.0492349799
192,9/1/2013,0.006037890831,7,0.0008625558329
193,9/8/2013,0.008020993015,7,0.001145856145
194,9/15/2013,27.59450187,7,3.942071696
195,9/22/2013,1.795414561,7,0.2564877944
196,9/29/2013,19.42755454,7,2.775364935
197,10/6/2013,2.898129019,7,0.4140184313
198,10/13/2013,0,7,0
199,10/20/2013,0.0007855619492,7,0.0001122231356
200,10/27/2013,4.270109171,7,0.6100155959
201,11/3/2013,0,7,0
202,11/10/2013,0.00001508278342,7,0.000002154683346
203,11/17/2013,46.15879389,7,6.594113414
204,11/24/2013,0,7,0
205,12/1/2013,8.124128913,7,1.160589845
206,12/8/2013,0,7,0
207,12/15/2013,0,7,0
208,12/22/2013,0,7,0
209,12/29/2013,0,7,0
210,1/5/2014,7.363706182,7,1.051958026
211,1/12/2014,0.1340651583,7,0.01915216547
212,1/19/2014,0,7,0
213,1/26/2014,8.438443263,7,1.205491895
214,2/2/2014,84.23177767,7,12.0331111
215,2/9/2014,80.71815684,7,11.53116526
216,2/16/2014,1.419063398,7,0.2027233426
217,2/23/2014,89.82685602,7,12.832408
218,3/2/2014,90.49355213,7,12.9276503
219,3/9/2014,39.04360534,7,5.577657905
220,3/16/2014,0.0003821959094,7,0.00005459941562
221,3/23/2014,101.7766872,7,14.53952674
222,3/30/2014,33.23833999,7,4.748334284
223,4/6/2014,0,7,0
224,4/13/2014,1.766608199,7,0.2523725998
225,4/20/2014,16.39697204,7,2.342424578
226,4/27/2014,1.252444684,7,0.1789206691
227,5/4/2014,9.422192746,7,1.346027535
228,5/11/2014,0,7,0
229,5/18/2014,3.14806271,7,0.4497232442
230,5/25/2014,0,7,0
231,6/1/2014,0.001574279952,7,0.000224897136
232,6/8/2014,0,7,0
233,6/15/2014,0.01593482213,7,0.002276403161
234,6/22/2014,4.81269118,7,0.6875273114
235,6/29/2014,0.04103581959,7,0.005862259941
236,7/6/2014,0.7527020042,7,0.1075288577
237,7/13/2014,0.1113006405,7,0.0159000915
238,7/20/2014,0.7580236842,7,0.1082890977
239,7/27/2014,0.05133889989,7,0.007334128556
240,8/3/2014,6.145621423,7,0.8779459176
241,8/10/2014,0.6925625165,7,0.09893750236
242,8/17/2014,0,7,0
243,8/24/2014,0,7,0
244,8/31/2014,0,7,0
245,9/7/2014,0,7,0
246,9/14/2014,1.5172544,7,0.2167506286
247,9/21/2014,49.8113584,7,7.115908343
248,9/28/2014,0.09133004834,7,0.01304714976
249,10/5/2014,0,7,0
250,10/12/2014,17.3324597,7,2.476065672
251,10/19/2014,83.18625763,7,11.88375109
252,10/26/2014,22.19177963,7,3.170254234
253,11/2/2014,0.000166245545,7,0.00002374936358
254,11/9/2014,12.3226086,7,1.760372657
255,11/16/2014,57.92133733,7,8.274476761
256,11/23/2014,37.37850077,7,5.339785825
257,11/30/2014,118.3747447,7,16.91067781
258,12/7/2014,173.325943,7,24.76084899
259,12/14/2014,120.2482557,7,17.17832224
260,12/21/2014,8.366939878,7,1.195277125
261,12/28/2014,0.2049349344,7,0.0292764192
262,1/4/2015,0.0001693536226,7,0.00002419337466
263,1/11/2015,15.76832983,7,2.252618547
264,1/18/2015,6.514624429,7,0.9306606327
265,1/25/2015,0.004101648556,7,0.0005859497937
266,2/1/2015,132.521681,7,18.93166872
267,2/8/2015,46.92503566,7,6.703576523
268,2/15/2015,0,7,0
269,2/22/2015,2.277700412,7,0.3253857731
270,3/1/2015,0.01960904452,7,0.002801292074
271,3/8/2015,8.373144788,7,1.196163541
272,3/15/2015,8.141850014,7,1.163121431
273,3/22/2015,17.41703321,7,2.488147602
274,3/29/2015,1.034376747,7,0.1477681067
275,4/5/2015,36.63814881,7,5.234021258
276,4/12/2015,0.2028900257,7,0.02898428939
277,4/19/2015,7.981160506,7,1.140165787
278,4/26/2015,0.3638690015,7,0.05198128592
279,5/3/2015,0.03488392053,7,0.004983417218
280,5/10/2015,18.21706401,7,2.602437715
281,5/17/2015,16.11863162,7,2.302661661
282,5/24/2015,1.005490314,7,0.1436414734
283,5/31/2015,5.706326001,7,0.8151894287
284,6/7/2015,4.018492063,7,0.5740702947
285,6/14/2015,0,7,0
286,6/21/2015,0.01434604735,7,0.002049435335
287,6/28/2015,0.9056644602,7,0.1293806372
288,7/5/2015,12.15287171,7,1.73612453
289,7/12/2015,0.1786203735,7,0.02551719621
290,7/19/2015,0.5921104143,7,0.08458720205
291,7/26/2015,0.188133239,7,0.026876177
292,8/2/2015,0.1144751182,7,0.01635358832
293,8/9/2015,0,7,0
294,8/16/2015,0,7,0
295,8/23/2015,0.8009810363,7,0.1144258623
296,8/30/2015,0.01322745047,7,0.001889635782
297,9/6/2015,0,7,0
298,9/13/2015,19.33903303,7,2.762719005
299,9/20/2015,0,7,0
300,9/27/2015,2.606472641,7,0.3723532344
301,10/4/2015,0,7,0
302,10/11/2015,11.57858388,7,1.654083412
303,10/18/2015,2.745088639,7,0.3921555198
304,10/25/2015,6.643336774,7,0.9490481106
305,11/1/2015,7.139414066,7,1.019916295
306,11/8/2015,29.72184686,7,4.245978123
307,11/15/2015,17.3128938,7,2.473270542
308,11/22/2015,9.681137712,7,1.383019673
309,11/29/2015,50.45245375,7,7.207493393
310,12/6/2015,102.1454776,7,14.59221108
311,12/13/2015,62.9422403,7,8.991748614
312,12/20/2015,74.36310628,7,10.6233009
313,12/27/2015,2.495707014,7,0.3565295735
314,1/3/2016,87.51362641,7,12.50194663
315,1/10/2016,95.13455887,7,13.59065127
316,1/17/2016,171.58734,7,24.51247714
317,1/24/2016,63.6816704,7,9.097381485
318,1/31/2016,6.283538439,7,0.8976483484
319,2/7/2016,0.00004242385491,7,0.000006060550701
320,2/14/2016,51.27575109,7,7.325107299
321,2/21/2016,3.341179807,7,0.477311401
322,2/28/2016,93.59730936,7,13.37104419
323,3/6/2016,159.3154841,7,22.75935488
324,3/13/2016,36.32420557,7,5.189172224
325,3/20/2016,42.63276093,7,6.090394419
326,3/27/2016,0.1844863291,7,0.02635518987
327,4/3/2016,5.187178059,7,0.741025437
328,4/10/2016,16.28364025,7,2.326234322
329,4/17/2016,27.76168021,7,3.965954316
