Week,Starting Date,Total Value,Num Datapoints,Average Value
1,40181,0.707811404,7,0.101115915
2,40188,0.767318741,7,0.109616963
3,40195,-0.043109174,7,-0.006158453
4,40202,0.603056401,7,0.086150914
5,40209,0.780920422,7,0.11156006
6,40216,1.231590501,7,0.1759415
7,40223,3.213871272,7,0.459124468
8,40230,1.573159447,7,0.224737064
9,40237,1.448569685,7,0.206938526
10,40244,2.530409066,7,0.36148701
11,40251,3.312456817,7,0.473208117
12,40258,2.830325104,7,0.404332158
13,40265,0.815285875,7,0.116469411
14,40272,2.369090306,7,0.338441472
15,40279,1.809466758,7,0.258495251
16,40286,3.044806301,7,0.434972329
17,40293,2.721366047,7,0.388766578
18,40300,4.27691989,7,0.610988556
19,40307,3.057494158,7,0.43678488
20,40314,1.778278455,7,0.254039779
21,40321,1.966706227,7,0.280958033
22,40328,1.355847174,7,0.193692454
23,40335,3.388790771,7,0.484112967
24,40342,3.984145393,7,0.569163628
25,40349,3.491794122,7,0.498827732
26,40356,4.025176922,7,0.575025275
27,40363,3.704514971,7,0.529216424
28,40370,3.903275348,7,0.557610764
29,40377,3.862069882,7,0.551724269
30,40384,3.806301043,7,0.543757292
31,40391,3.784207824,7,0.540601118
32,40398,3.431345554,7,0.490192222
33,40405,3.652088222,7,0.521726889
34,40412,3.094194959,7,0.442027851
35,40419,3.595522207,7,0.51364603
36,40426,3.063696178,7,0.437670883
37,40433,2.626744962,7,0.37524928
38,40440,3.288542688,7,0.469791813
39,40447,3.753169227,7,0.536167033
40,40454,2.199878753,7,0.314268393
41,40461,3.14079746,7,0.448685352
42,40468,1.978623177,7,0.282660454
43,40475,0.945673103,6,0.157612184
44,40482,2.650904328,7,0.378700618
45,40489,2.478363748,7,0.354051964
46,40496,1.85585979,7,0.265122827
47,40503,2.135538117,7,0.305076874
48,40510,1.200830719,7,0.171547246
49,40517,0.416332667,7,0.059476095
50,40524,1.602728588,7,0.228961227
51,40531,0.383571508,7,0.05479593
52,40538,1.401545941,7,0.200220849
53,40545,2.786569531,7,0.398081362
54,40552,1.379445576,7,0.197063654
55,40559,3.327787253,7,0.475398179
56,40566,2.626078762,7,0.375154109
57,40573,3.414719392,7,0.487817056
58,40580,3.794973931,7,0.542139133
59,40587,0.664782137,7,0.094968877
60,40594,1.918429148,7,0.274061307
61,40601,1.367013089,7,0.195287584
62,40608,0.797123924,7,0.113874846
63,40615,0.848162304,7,0.121166043
64,40622,0.366066975,7,0.052295282
65,40629,2.766385388,7,0.395197913
66,40636,2.755256957,7,0.393608137
67,40643,1.678909492,7,0.239844213
68,40650,1.672887868,7,0.238983981
69,40657,3.48789451,7,0.498270644
70,40664,3.718973931,7,0.53128199
71,40671,2.851736704,7,0.407390958
72,40678,2.409775277,7,0.344253611
73,40685,1.70548795,7,0.243641136
74,40692,1.245133479,7,0.177876211
75,40699,2.632895845,7,0.376127978
76,40706,3.479887438,7,0.497126777
77,40713,3.841461583,7,0.548780226
78,40720,3.115061335,7,0.445008762
79,40727,4.145547999,7,0.592221143
80,40734,3.445492888,7,0.49221327
81,40741,3.283875165,7,0.469125024
82,40748,4.019809837,7,0.574258548
83,40755,3.962602788,7,0.566086113
84,40762,3.921068657,7,0.560152665
85,40769,3.883722992,7,0.55481757
86,40776,3.756227975,7,0.536603996
87,40783,3.839109542,7,0.54844422
88,40790,3.552397525,7,0.507485361
89,40797,3.385690352,7,0.48367005
90,40804,3.881437977,7,0.55449114
91,40811,2.798777704,7,0.399825386
92,40818,1.836180369,7,0.262311481
93,40825,2.829670669,7,0.404238667
94,40832,4.194860944,7,0.599265849
95,40839,4.095072461,7,0.585010352
96,40846,2.94094363,7,0.420134804
97,40853,2.503423567,7,0.357631938
98,40860,2.424790112,7,0.346398587
99,40867,0.91666018,7,0.130951454
100,40874,3.62206082,7,0.51743726
101,40881,3.803824459,7,0.543403494
102,40888,3.290082095,7,0.470011728
103,40895,3.4383787,7,0.491196957
104,40902,1.838527795,7,0.262646828
105,40909,2.89187661,7,0.41312523
106,40916,3.517590963,7,0.502512995
107,40923,1.613561488,7,0.230508784
108,40930,1.450659377,7,0.207237054
109,40937,3.1063798,7,0.443768543
110,40944,2.227740367,7,0.318248624
111,40951,3.123748876,7,0.446249839
112,40958,2.857526474,7,0.408218068
113,40965,1.919527394,7,0.274218199
114,40972,3.565814092,7,0.509402013
115,40979,0.659406731,7,0.094200962
116,40986,0.899921561,7,0.128560223
117,40993,0.290460949,7,0.041494421
118,41000,1.830521357,6,0.305086893
119,41007,1.109659735,7,0.158522819
120,41014,2.515105556,7,0.359300794
121,41021,3.051273583,7,0.435896226
122,41028,2.628899874,7,0.375557125
123,41035,3.845409452,6,0.640901575
124,41042,3.826172155,7,0.546596022
125,41049,2.878553271,7,0.411221896
126,41056,3.811661839,7,0.54452312
127,41063,2.893427754,7,0.413346822
128,41070,3.941800509,7,0.563114358
129,41077,3.245426701,7,0.463632386
130,41084,3.723202799,7,0.531886114
131,41091,3.846672102,7,0.549524586
132,41098,3.858591227,7,0.551227318
133,41105,3.186510298,7,0.455215757
134,41112,3.800607626,7,0.542943947
135,41119,3.749352239,7,0.535621749
136,41126,3.76033896,7,0.53719128
137,41133,3.400320777,7,0.485760111
138,41140,3.514648,7,0.502092572
139,41147,3.647517101,7,0.521073872
140,41154,3.594373913,7,0.513481988
141,41161,3.394711491,7,0.484958784
142,41168,3.649174832,7,0.52131069
143,41175,3.527967256,7,0.503995322
144,41182,3.379876451,7,0.482839493
145,41189,2.971559867,7,0.424508553
146,41196,3.389887613,7,0.484269659
147,41203,2.427367062,7,0.346766723
148,41210,2.439997397,7,0.348571057
149,41217,2.679410244,7,0.382772892
150,41224,1.050476346,7,0.150068049
151,41231,1.837976159,7,0.262568023
152,41238,1.208044909,7,0.172577844
153,41245,2.130709755,7,0.304387108
154,41252,2.355654228,7,0.336522033
155,41259,1.225283493,6,0.204213916
156,41266,1.587095549,7,0.226727936
157,41273,2.587827973,7,0.369689711
158,41280,2.503688275,7,0.357669754
159,41287,3.641334628,7,0.520190661
160,41294,1.791629265,7,0.255947038
161,41301,2.784707293,7,0.397815328
162,41308,3.031896739,7,0.433128106
163,41315,3.704171124,7,0.529167303
164,41322,2.806548355,7,0.400935479
165,41329,2.740655804,7,0.391522258
166,41336,2.454609042,7,0.350658435
167,41343,3.187443243,7,0.455349035
168,41350,2.615012846,7,0.373573264
169,41357,2.301089964,7,0.328727138
170,41364,1.41050878,7,0.201501254
171,41371,3.607853003,7,0.515407572
172,41378,4.022111078,7,0.574587297
173,41385,4.415736082,7,0.63081944
174,41392,4.013337697,7,0.573333957
175,41399,1.657203951,7,0.236743422
176,41406,3.12374095,7,0.446248707
177,41413,4.000686031,7,0.571526576
178,41420,3.089225179,7,0.441317883
179,41427,3.911878924,7,0.558839846
180,41434,3.324378163,7,0.474911166
181,41441,3.581685395,7,0.511669342
182,41448,1.966634632,7,0.280947805
183,41455,3.786633929,7,0.540947704
184,41462,3.84939803,7,0.549914004
185,41469,3.687275497,7,0.526753643
186,41476,2.978472162,6,0.496412027
187,41483,3.408248562,7,0.486892652
188,41490,3.53346068,7,0.504780097
189,41497,3.643004332,7,0.52042919
190,41504,2.934663112,7,0.419237587
191,41511,3.62615159,7,0.518021656
192,41518,3.430383249,7,0.49005475
193,41525,3.322499795,7,0.474642828
194,41532,2.900700495,7,0.414385785
195,41539,2.678118183,7,0.382588312
196,41546,2.793816663,7,0.399116666
197,41553,3.10709645,7,0.443870921
198,41560,3.636852267,7,0.519550324
199,41567,3.621116968,7,0.517302424
200,41574,2.375270306,7,0.339324329
201,41581,2.63152338,7,0.375931911
202,41588,2.836819358,7,0.405259908
203,41595,2.088985662,7,0.298426523
204,41602,2.907026159,7,0.415289451
205,41609,2.43856207,7,0.34836601
206,41616,3.094394073,7,0.442056296
207,41623,3.199149057,7,0.457021294
208,41630,3.161972328,7,0.451710333
209,41637,3.283498319,7,0.469071188
210,41644,1.521824013,7,0.217403431
211,41651,3.471065791,7,0.495866542
212,41658,3.444985194,7,0.492140742
213,41665,2.071545286,7,0.295935041
214,41672,1.424228638,7,0.203461234
215,41679,0.980659842,7,0.140094263
216,41686,3.346537169,7,0.478076738
217,41693,1.858735265,7,0.265533609
218,41700,1.069129207,7,0.152732744
219,41707,2.683074125,6,0.447179021
220,41714,3.910903734,7,0.558700533
221,41721,1.51191813,7,0.215988304
222,41728,1.325128464,7,0.189304066
223,41735,4.367240551,7,0.623891507
224,41742,3.835864263,7,0.547980609
225,41749,2.44693806,7,0.34956258
226,41756,3.414961832,7,0.48785169
227,41763,2.737876787,7,0.391125255
228,41770,3.933471192,7,0.561924456
229,41777,3.688837925,7,0.526976847
230,41784,3.840192194,7,0.548598885
231,41791,3.868497284,7,0.552642469
232,41798,3.420916758,7,0.488702394
233,41805,3.746790016,7,0.535255717
234,41812,2.664537163,7,0.380648166
235,41819,3.725845023,7,0.532263575
236,41826,2.833748408,7,0.404821201
237,41833,3.056288139,7,0.436612591
238,41840,3.374481003,7,0.482068715
239,41847,3.196464258,7,0.456637751
240,41854,2.592746484,7,0.370392355
241,41861,3.30356194,7,0.47193742
242,41868,3.607534048,7,0.515362007
243,41875,3.290097842,7,0.470013977
244,41882,3.447327683,7,0.492475383
245,41889,3.456250406,7,0.493750058
246,41896,3.117314719,7,0.445330674
247,41903,2.335059275,7,0.333579896
248,41910,3.378318452,7,0.482616922
249,41917,3.966932506,7,0.566704644
250,41924,2.577630837,7,0.368232977
251,41931,1.542315774,7,0.220330825
252,41938,2.525439223,7,0.360777032
253,41945,4.148116421,7,0.59258806
254,41952,2.49810642,7,0.356872346
255,41959,1.345208576,7,0.192172654
256,41966,1.741130183,7,0.248732883
257,41973,0.061420997,7,0.008774428
258,41980,0.523297632,7,0.074756805
259,41987,0.132662292,7,0.018951756
260,41994,3.051085313,7,0.435869331
261,42001,4.088031716,7,0.584004531
262,42008,2.265389854,7,0.323627122
263,42015,1.338446308,7,0.191206615
264,42022,3.452779838,7,0.493254263
265,42029,3.153025304,7,0.450432186
266,42036,0.937508535,7,0.133929791
267,42043,1.770443328,7,0.252920476
268,42050,3.632739201,7,0.518962743
269,42057,3.853596249,7,0.55051375
270,42064,3.756742486,7,0.536677498
271,42071,2.42609939,7,0.346585627
272,42078,2.549809994,7,0.364258571
273,42085,3.024604548,7,0.432086364
274,42092,3.857244898,7,0.551034985
275,42099,1.654303604,7,0.236329086
276,42106,4.444876186,7,0.634982312
277,42113,3.700417303,7,0.528631043
278,42120,4.246024596,7,0.606574942
279,42127,3.978459898,7,0.568351414
280,42134,2.300962115,7,0.328708874
281,42141,2.092631315,7,0.298947331
282,42148,3.512271079,7,0.501753011
283,42155,3.076876589,7,0.439553798
284,42162,3.72324108,7,0.531891583
285,42169,3.518307141,7,0.502615306
286,42176,3.538778099,7,0.505539729
287,42183,2.867323385,7,0.409617626
288,42190,2.265216644,7,0.323602378
289,42197,3.362329491,7,0.480332784
290,42204,3.388170564,7,0.484024366
291,42211,3.418862708,7,0.488408958
292,42218,3.265656326,7,0.466522332
293,42225,3.293623503,7,0.470517643
294,42232,3.505175283,7,0.500739326
295,42239,2.92662362,7,0.418089089
296,42246,3.387992569,7,0.483998938
297,42253,3.358359172,7,0.479765596
298,42260,1.950303997,7,0.278614857
299,42267,3.665969928,7,0.52370999
300,42274,2.902975656,7,0.414710808
301,42281,3.119088403,7,0.445584058
302,42288,2.92376117,7,0.417680167
303,42295,2.87360881,7,0.410515544
304,42302,2.61121193,7,0.373030276
305,42309,2.584515222,7,0.36921646
306,42316,2.51047168,7,0.358638811
307,42323,2.648778163,7,0.378396881
308,42330,2.829340596,7,0.404191514
309,42337,1.261789752,7,0.180255679
310,42344,0.422549564,7,0.060364223
311,42351,2.08347365,7,0.297639093
312,42358,1.698197881,7,0.242599697
313,42365,2.419401136,7,0.345628734
314,42372,0.61360736,7,0.087658194
315,42379,1.071654845,7,0.153093549
316,42386,0.191629454,7,0.027375636
317,42393,1.983425054,7,0.283346436
318,42400,2.240575837,7,0.320082262
319,42407,2.757433825,7,0.393919118
320,42414,0.550308301,3,0.1834361
321,42421,0,0,0
322,42428,0.764242986,7,0.109177569
323,42435,0.4857919,7,0.069398843
324,42442,3.033571703,7,0.433367386
325,42449,2.191346137,7,0.313049448
326,42456,3.483982404,7,0.497711772
327,42463,3.522686704,7,0.503240958
328,42470,2.314951404,7,0.330707343
329,42477,3.091952723,7,0.441707532
330,42484,2.991714626,7,0.427387804
331,42491,2.0949094,7,0.299272772
332,42498,3.486667025,7,0.498095289
333,42505,3.110616782,7,0.444373826
334,42512,3.124201202,7,0.446314457
335,42519,3.74866374,7,0.535523391
336,42526,3.240051784,7,0.462864541
337,42533,2.537746601,7,0.362535229
338,42540,4.066013104,7,0.580859015
339,42547,4.017547564,7,0.573935366
340,42554,3.149759319,7,0.449965617
341,42561,3.925859856,7,0.560837122
342,42568,3.884749606,7,0.554964229
343,42575,3.829186087,7,0.547026584
344,42582,3.791915025,7,0.541702146
345,42589,3.740523094,7,0.534360442
346,42596,3.700348959,7,0.52862128
347,42603,3.710692011,7,0.530098859
348,42610,3.42467722,7,0.489239603
349,42617,3.662787032,7,0.52325529
350,42624,3.285210758,7,0.469315823
351,42631,3.131905775,7,0.447415111
352,42638,3.353170458,7,0.479024351
353,42645,2.776194891,7,0.39659927
354,42652,2.09507213,7,0.299296019
355,42659,2.609228869,7,0.372746981
356,42666,0.772934468,7,0.11041921
357,42673,2.65569445,7,0.379384922
358,42680,2.38938231,7,0.34134033
359,42687,2.886586558,7,0.412369508
360,42694,1.338007426,7,0.191143918
361,42701,2.236152394,7,0.319450342
362,42708,1.239137994,7,0.177019714
363,42715,2.03871519,7,0.291245027
364,42722,2.761697739,7,0.394528249
365,42729,3.718409498,7,0.531201357
366,42736,1.970204973,7,0.281457853
367,42743,2.11987848,7,0.302839783
368,42750,1.247470201,7,0.178210029
369,42757,2.461885236,7,0.351697891
370,42764,0.86225508,7,0.123179297
371,42771,1.192409717,7,0.170344245
372,42778,1.705047842,7,0.243578263
373,42785,1.901466784,7,0.271638112
374,42792,2.688146222,7,0.384020889
375,42799,1.542828404,7,0.220404058
376,42806,2.45390898,7,0.350558426
377,42813,1.530660675,7,0.218665811
378,42820,3.209063985,7,0.458437712
379,42827,2.43886297,7,0.348408996
380,42834,2.219847338,7,0.317121048
381,42841,1.959003147,7,0.279857592
382,42848,2.811100482,6,0.468516747
383,42855,4.620798934,7,0.660114133
384,42862,3.607228025,7,0.515318289
385,42869,3.682042224,7,0.526006032
386,42876,4.103379731,7,0.586197104
387,42883,2.86881627,7,0.409830896
388,42890,2.729295536,7,0.389899362
389,42897,3.081121311,7,0.440160187
390,42904,3.698325267,7,0.528332181
391,42911,3.815475684,7,0.545067955
392,42918,3.833863552,7,0.547694793
393,42925,3.771990975,7,0.538855854
394,42932,3.741816842,7,0.534545263
395,42939,3.603411297,7,0.514773042
396,42946,3.634744747,7,0.51924925
397,42953,3.460660101,7,0.494380014
398,42960,3.707045762,7,0.529577966
399,42967,3.614006414,7,0.516286631
400,42974,3.373403556,7,0.481914794
401,42981,3.018651051,7,0.431235864
402,42988,2.704795962,7,0.386399423
403,42995,2.496127694,7,0.356589671
404,43002,3.12352332,7,0.446217617
405,43009,3.593077484,7,0.513296783
406,43016,3.503818278,7,0.500545468
407,43023,2.088377345,7,0.298339621
408,43030,3.636771415,7,0.519538774
409,43037,2.32682552,7,0.332403646
410,43044,1.037143545,7,0.148163364
411,43051,1.689754918,7,0.24139356
412,43058,0.907332066,7,0.129618867
413,43065,1.740633737,7,0.248661962
414,43072,3.961930363,7,0.565990052
415,43079,3.399892024,7,0.485698861
416,43086,2.738989678,7,0.39128424
417,43093,2.822950693,7,0.403278671
418,43100,1.76675706,7,0.252393866
419,43107,1.27547481,7,0.182210687
420,43114,1.701110926,7,0.243015847
421,43121,0.412145984,7,0.058877998
422,43128,2.844109717,7,0.406301388
423,43135,3.518214246,7,0.502602035
424,43142,3.539315108,7,0.505616444
425,43149,2.338208547,7,0.334029793
426,43156,1.59083009,7,0.227261441
427,43163,1.954255212,7,0.279179316
428,43170,1.294877869,7,0.184982553
429,43177,1.300274998,7,0.185753571
430,43184,2.845194694,7,0.406456385
431,43191,2.260850536,7,0.322978648
432,43198,2.121867637,7,0.303123948
433,43205,2.779889527,7,0.397127075
434,43212,3.31783391,7,0.473976273
435,43219,3.037097485,7,0.433871069
436,43226,4.243779393,7,0.606254199
437,43233,3.481502332,7,0.497357476
438,43240,2.975200623,7,0.42502866
439,43247,3.854824424,7,0.550689204
440,43254,3.450640584,7,0.492948655
441,43261,3.983153842,7,0.569021977
442,43268,3.602584193,7,0.514654885
443,43275,3.942317798,7,0.563188257
444,43282,3.372699596,7,0.481814228
445,43289,3.490509321,7,0.498644189
446,43296,3.788379734,7,0.541197105
447,43303,3.159858557,7,0.451408365
448,43310,2.197673509,6,0.366278918
449,43317,3.14817657,7,0.44973951
450,43324,3.227339955,7,0.461048565
451,43331,3.204923901,7,0.457846272
452,43338,3.231818542,7,0.461688363
453,43345,3.042389983,7,0.43462714
454,43352,2.681862326,7,0.383123189
455,43359,2.999953528,7,0.42856479
456,43366,3.03274359,7,0.433249084
457,43373,1.473015475,7,0.210430782
458,43380,2.999500078,6,0.49991668
459,43387,3.516449544,7,0.502349935
460,43394,2.390752578,7,0.341536083
461,43401,2.159564497,6,0.359927416
462,43408,3.089649458,7,0.441378494
463,43415,2.765055248,7,0.395007893
464,43422,1.454813111,7,0.207830444
465,43429,0.878761768,7,0.125537396
466,43436,1.997566902,7,0.2853667
467,43443,2.009287576,7,0.287041082
468,43450,0.515523023,7,0.073646146
469,43457,1.823527487,7,0.260503927
470,43464,2.52171583,7,0.360245119
471,43471,0.848393646,7,0.121199092
472,43478,1.059535818,7,0.15136226
473,43485,2.628025446,7,0.375432207
474,43492,2.089136712,7,0.298448102
475,43499,1.007367593,7,0.143909656
476,43506,0.478236608,7,0.068319515
477,43513,2.631827961,7,0.375975423
478,43520,0.516641778,7,0.073805968
479,43527,0.410083625,7,0.058583375
480,43534,2.953102961,7,0.421871852
481,43541,1.748953542,7,0.249850506
482,43548,1.512963734,7,0.216137676
483,43555,0.623234488,7,0.089033498
484,43562,2.154840384,7,0.307834341
485,43569,2.226347628,7,0.318049661
486,43576,4.311308962,7,0.61590128
487,43583,4.240609484,7,0.605801355
488,43590,4.044638164,7,0.577805452
489,43597,1.026403791,7,0.146629113
490,43604,1.820100743,7,0.260014392
491,43611,3.072760759,7,0.438965823
492,43618,3.693121608,7,0.527588801
493,43625,3.64876475,7,0.521252107
494,43632,3.783857044,7,0.540551006
495,43639,3.454472764,7,0.493496109
496,43646,3.601432459,7,0.514490351
497,43653,2.98215088,6,0.497025147
498,43660,3.533354495,7,0.504764928
499,43667,3.244074606,7,0.463439229
500,43674,3.521960943,7,0.503137278
501,43681,2.384785797,7,0.340683685
502,43688,3.637245229,7,0.519606461
503,43695,3.288389818,7,0.469769974
504,43702,3.208919574,7,0.458417082
505,43709,3.153744376,7,0.450534911
506,43716,3.404761537,7,0.486394505
507,43723,2.99392095,7,0.427702993
508,43730,2.64817028,7,0.37831004
509,43737,3.136479586,7,0.448068512
510,43744,3.343768561,7,0.477681223
511,43751,2.565251734,7,0.366464533
512,43758,3.030080022,7,0.432868575
513,43765,3.460661453,7,0.494380208
514,43772,3.021010683,7,0.431572955
515,43779,1.989628867,7,0.284232695
516,43786,3.335148443,7,0.476449778
517,43793,1.575953981,7,0.225136283
518,43800,0.448995533,7,0.064142219
519,43807,1.347175337,7,0.19245362
520,43814,1.138875311,7,0.162696473
521,43821,2.164352298,7,0.309193185
522,43828,2.349138326,7,0.335591189
523,43835,2.206586965,7,0.315226709
524,43842,0.390125446,7,0.055732207
525,43849,0.215095942,7,0.030727992
526,43856,1.636013055,7,0.233716151
527,43863,3.112887269,7,0.444698181
528,43870,3.444029582,7,0.492004226
529,43877,3.139727936,7,0.448532562
530,43884,3.376359861,7,0.482337123
531,43891,2.859176676,7,0.408453811
532,43898,2.839563167,7,0.405651881
533,43905,1.797475712,7,0.256782245
534,43912,1.914822446,7,0.273546064
535,43919,2.152279921,7,0.30746856
536,43926,2.757709509,7,0.393958501
537,43933,3.737017593,7,0.533859656
538,43940,3.178314865,7,0.454044981
539,43947,3.509236444,7,0.501319492
540,43954,3.843621751,7,0.549088822
541,43961,0.966729401,7,0.1381042
542,43968,2.505186752,7,0.357883822
543,43975,2.821981766,7,0.403140252
544,43982,3.358763594,7,0.479823371
545,43989,3.216032289,7,0.459433184
546,43996,3.317466392,7,0.47392377
547,44003,3.856467297,7,0.5509239
548,44010,3.779097364,7,0.539871052
549,44017,3.746001443,7,0.535143063
550,44024,3.691992602,7,0.527427515
551,44031,3.512765814,7,0.501823688
552,44038,3.605065268,7,0.515009324
553,44045,3.576518116,7,0.510931159
554,44052,3.453387503,7,0.493341072
555,44059,2.064252936,7,0.294893277
556,44066,2.970160501,7,0.424308643
557,44073,3.48782324,7,0.498260463
558,44080,2.578460147,7,0.36835145
559,44087,3.419791503,7,0.488541643
560,44094,3.39313104,7,0.484733006
561,44101,3.409508279,7,0.487072611
562,44108,2.552416092,7,0.36463087
563,44115,3.368560528,7,0.481222933
564,44122,3.460698637,7,0.49438552
565,44129,3.458124043,7,0.49401772
566,44136,3.094668613,7,0.442095516
567,44143,2.280483803,7,0.3257834
568,44150,1.951837757,7,0.278833965
569,44157,3.041763384,7,0.434537626
570,44164,3.159131978,7,0.451304568
571,44171,3.002083866,7,0.428869124
572,44178,1.552731825,7,0.221818832
573,44185,2.581371009,7,0.368767287
574,44192,1.686357797,7,0.240908257
575,44199,1.039416837,7,0.14848812
576,44206,1.692971603,7,0.241853086
577,44213,3.046766361,7,0.435252337
578,44220,0.720447727,7,0.102921104
579,44227,1.846867666,7,0.263838238
580,44234,2.418348899,7,0.345478414
581,44241,1.643434629,6,0.273905772
582,44248,3.782737727,7,0.540391104
583,44255,3.456408848,7,0.493772693
584,44262,2.160433527,7,0.308633361
585,44269,1.589128523,7,0.227018361
586,44276,3.709613726,7,0.529944818
587,44283,3.672302206,7,0.524614601
588,44290,4.093574095,7,0.584796299
589,44297,4.150992225,7,0.592998889
590,44304,3.354221716,7,0.479174531
591,44311,3.157572084,7,0.451081726
592,44318,4.005679481,7,0.572239926
593,44325,3.426530487,7,0.489504355
594,44332,3.519340542,7,0.502762935
595,44339,3.668779114,7,0.524111302
596,44346,3.660609325,7,0.522944189
597,44353,2.682062184,7,0.383151741
598,44360,3.231557192,7,0.461651027
599,44367,3.517966013,7,0.502566573
600,44374,3.429754694,7,0.489964956
601,44381,3.382134199,7,0.483162028
602,44388,3.363031633,7,0.480433091
603,44395,2.75557969,7,0.393654241
604,44402,2.314563204,7,0.330651886
605,44409,2.990426291,7,0.427203756
606,44416,2.824659552,7,0.403522793
607,44423,2.950418818,7,0.421488403
608,44430,3.331855932,7,0.475979419
609,44437,3.400759062,7,0.485822723
610,44444,2.388999065,7,0.341285581
611,44451,3.069444909,7,0.43849213
612,44458,2.708439839,6,0.45140664
613,44465,3.291198915,7,0.470171274
614,44472,2.793242424,7,0.399034632
615,44479,2.926323498,7,0.418046214
616,44486,0.793349583,7,0.113335655
617,44493,1.441488256,7,0.205926894
618,44500,0.687674509,7,0.098239216
619,44507,2.528862869,7,0.361266124
620,44514,2.038979117,7,0.291282731
621,44521,3.745550474,7,0.535078639
622,44528,4.149076735,7,0.592725248
623,44535,2.384710023,7,0.340672861
624,44542,1.109399532,7,0.158485647
625,44549,0.706185651,7,0.100883665
626,44556,1.750818537,7,0.250116934
627,44563,0.991766881,7,0.141680983
628,44570,3.39510114,7,0.485014449
629,44577,3.773524965,7,0.539074995
630,44584,4.078321168,7,0.58261731
631,44591,3.955042845,7,0.565006121
632,44598,3.990006849,7,0.570000978
633,44605,3.986301789,7,0.569471684
634,44612,2.95662653,6,0.492771088
635,44619,1.824183598,7,0.260597657
636,44626,3.693522808,7,0.527646115
637,44633,2.182630202,7,0.311804315
638,44640,3.485559198,7,0.497937028
639,44647,2.995257663,7,0.427893952
640,44654,2.86515836,7,0.409308337
641,44661,2.22800488,7,0.318286411
642,44668,1.973958583,7,0.281994083
643,44675,3.351663074,7,0.478809011
644,44682,2.753054437,7,0.393293491
645,44689,2.376654667,7,0.339522095
646,44696,3.490420623,7,0.498631518
647,44703,2.580798234,7,0.368685462
648,44710,2.301897419,6,0.38364957
649,44717,2.468000284,7,0.352571469
650,44724,2.842321185,7,0.406045884
651,44731,3.450629163,7,0.492947023
652,44738,3.534772167,7,0.504967452
653,44745,2.464405713,7,0.352057959
654,44752,2.928381878,6,0.488063646
